bmi,age,kmeans_cluster_bmi_age,agglomerative_cluster_bmi_age
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
33.9,40,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
29.5,37,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
34.0,46,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
30.5,39,0,0
